,Name,p_value,Total_metabolite_number,Total_metabolite_id
11,metabolic_module_11,0.00224,35,C00712{}C00487{}C15025{}C00318{}C02290{}C00823{}C04114{}C01181{}C06424{}C06427{}C21761{}C00249{}C01530{}C08320{}C06426{}C16300{}C16522{}C02862{}C19670{}C06123{}C00517{}C05828{}C01149{}C01259{}C01948{}C08388{}C02571{}C19936{}C20704{}C22135{}C20826{}C02838{}C03017{}C03195{}C17535
12,metabolic_module_12,0.00389,17,C15788{}C15787{}C15789{}C15790{}C15791{}C15799{}C15798{}C15797{}C15800{}C16253{}C15792{}C16251{}C15801{}C15793{}C17733{}C15786{}C17735
13,metabolic_module_13,0.00924,23,C06069{}C01500{}C06070{}C11389{}C11404{}C11402{}C17622{}C20222{}C20223{}C10469{}C10453{}C17621{}C03985{}C04433{}C09861{}C01433{}C06071{}C10428{}C09987{}C20221{}C20225{}C10478{}C09910
14,metabolic_module_14,0.01093,12,C14786{}C04314{}C00829{}C14787{}C11714{}C11713{}C06205{}C14791{}C14793{}C14792{}C04514{}C14784
15,metabolic_module_15,0.01174,10,C21030{}C01188{}C06002{}C18318{}C02170{}C06001{}C03284{}C01205{}C00349{}C20846
16,metabolic_module_16,0.01175,28,C00881{}C01121{}C11992{}C03240{}C06630{}C06616{}C00363{}C11955{}C11963{}C11972{}C11991{}C11993{}C11997{}C12000{}C12002{}C12384{}C12385{}C12404{}C12407{}C12412{}C12424{}C12472{}C12481{}C18034{}C18635{}C18634{}C06635{}C21350
17,metabolic_module_17,0.01764,14,C00280{}C00674{}C00523{}C07632{}C01227{}C03772{}C04295{}C05139{}C05290{}C05140{}C20144{}C11135{}C20252{}C18045
18,metabolic_module_18,0.02119,11,C19756{}C19743{}C01126{}C19746{}C09704{}C03220{}C20325{}C16537{}C03461{}C19691{}C20121
19,metabolic_module_19,0.02135,11,C03375{}C00750{}C00986{}C02567{}C01029{}C00612{}C05665{}C03413{}C05936{}C02946{}C18170
20,metabolic_module_20,0.02455,8,C00546{}C00583{}C00424{}C05235{}C00937{}C02912{}C02917{}C15499
21,metabolic_module_21,0.02522,13,C05487{}C00735{}C18075{}C05488{}C05138{}C02373{}C05501{}C05499{}C05284{}C02821{}C14256{}C05489{}C02822
22,metabolic_module_22,0.02527,24,C00132{}C01761{}C02151{}C03677{}C05616{}C09694{}C11632{}C11633{}C11807{}C16502{}C16503{}C16504{}C16505{}C18640{}C06800{}C19613{}C11045{}C13244{}C03686{}C17530{}C16508{}C16506{}C16507{}C19681
23,metabolic_module_23,0.03215,19,C00235{}C06067{}C09023{}C20512{}C20532{}C20543{}C20545{}C20563{}C20982{}C20983{}C18083{}C04290{}C02008{}C06068{}C18053{}C19767{}C20594{}C20636{}C16521
24,metabolic_module_24,0.0364,26,C01054{}C08624{}C11505{}C01902{}C01724{}C11455{}C08628{}C17966{}C19820{}C19832{}C19833{}C20187{}C20188{}C20189{}C20191{}C20192{}C20193{}C20194{}C20195{}C20200{}C19835{}C08637{}C19918{}C19801{}C08615{}C08626
25,metabolic_module_25,0.03701,6,C00101{}C00143{}C21801{}C21802{}C00664{}C00445
26,metabolic_module_26,0.03713,18,C08062{}C00108{}C00196{}C00885{}C00251{}C00805{}C10733{}C00134{}C20579{}C00254{}C21147{}C03005{}C00555{}C15668{}C00826{}C10497{}C01405{}C03002
27,metabolic_module_27,0.04192,10,C02991{}C01934{}C19758{}C02338{}C02476{}C00507{}C02431{}C20354{}C03979{}C00861
